product_id,product_category_name_english,product_weight_g,product_length_cm,product_height_cm,product_width_cm
14aa47b7fe5c25522b47b4b29c98dcb9,bed_bath_table,1100,16,10,16
f4d705aa95ccca448e5b0deb6e5290ba,bed_bath_table,250,20,2,15
ce130b350f529a1d6288f927da7404ea,bed_bath_table,1450,45,10,15
e91f30f35875789d4b7d14610aa88c15,bed_bath_table,500,16,10,16
386486367c1f9d4f587a8864ccb6902b,bed_bath_table,835,40,9,33
8da77162e41d47464f9806727417cf6e,bed_bath_table,3600,50,10,30
a79c0d179a6de79b23a81b64b3980c04,bed_bath_table,1200,45,15,35
6a61a5d77a8571a0646e8c0f75f572f4,health_beauty,360,30,19,22
dbb00dd9b017066946537423958bd4ea,health_beauty,1000,16,12,13
9a3d13559997d2639ebd02e75913b799,health_beauty,233,18,16,14
124a15d998dfe011681819d7c792f7bb,health_beauty,300,17,12,11
52198ab6a720304fd80cac19c691a049,health_beauty,150,32,20,20
d4cd62aeff97bcd3154deb9488f0cc5c,health_beauty,450,16,2,11
4f6f29245fede78dbd0027274c7bd9a8,health_beauty,200,18,8,13
154e7e31ebfa092203795c972e5804a6,health_beauty,100,20,15,15
680874c570dad71c0a2844cfbf417054,furniture_decor,600,25,25,25
812f428f6757ab16c46cffc68f2e90c5,furniture_decor,600,60,7,14
f74eb9bc847b5e5e906e5e214bb451b8,furniture_decor,900,30,4,20
5727b4e9463bfa0b43bf97397c4b7c44,furniture_decor,2450,53,3,48
48e82f62f499350869ac7529efd9fcbd,furniture_decor,650,25,5,17
a1bf559ac1eab015ba992bd76d9d76c7,computers_accessories,200,39,2,30
2e511b5741ab14e7f5294df6f1310b03,computers_accessories,188,20,16,15
e791e580a2421e4471aebb0629c705c1,computers_accessories,200,16,4,14
a963ea4d494221de09b70f1b4a70edbd,computers_accessories,150,35,8,11
913dfadde395f6049127173cfbb96121,computers_accessories,200,41,2,29
a8115d34a4b7b74388da609692162c37,computers_accessories,250,41,2,29
70906e04da1eebf3d1b8791bd09ffe85,computers_accessories,214,18,14,13
83b92639fffd1d55c9e04c77c86d8d2c,computers_accessories,280,20,15,14
92bf5d2084dfbcb57d9db7838bac5cd0,telephony,100,19,3,11
4473f3e5c65952b074ef987fa5c24662,telephony,350,17,4,12
a1d17216996bf0cbba886f91bfd31c77,telephony,103,21,6,14
f99af3a3d10f7a52df7eb10abd1b72be,telephony,50,18,6,11
c24f692e0f20f854c24c31517610ba7c,telephony,200,18,3,16
036734b5a58d5d4f46b0616ddc047ced,telephony,300,17,4,12
a8d952e8e5436a6fe36d24c402d100de,telephony,300,17,4,11
4a74e7a025c5837140060a472bd16950,telephony,150,19,5,20
a6d351912e312fb24186739576d04fe2,auto,5650,47,19,23
65906875895d4c8ba11779d8bd5b1270,auto,450,30,30,30
b5034cecd2d602fcc8175e8fe0988a3d,auto,200,35,4,26
0d826eba8e0a2ae3bca9e3a947dd756d,toys,250,20,14,12
d0c59b22539b0b391e5834a1dae7caa8,toys,350,19,22,17
9aa70106d14b83c7ad033592870b2b30,housewares,530,17,20,20
7db409a594f815ca2267b5383d139ee7,housewares,1550,46,10,35
121b9686b9929855d823981fc655a6fe,housewares,6250,53,23,28
2ac7c9339ff85fff3e1aee3eaf7bb315,housewares,217,18,5,14
d696750e550fd0f733979dd7e5dff921,housewares,950,53,5,13
1169ec485506aa10f38d941275dfce4b,housewares,550,18,12,12
c6336fa91fbd87c359e44f5dca5a90ed,sports_leisure,150,16,16,11
62224b433a431310bf27129938ad9f64,sports_leisure,700,49,12,27
8058b0067728a211c68874081e7352d4,sports_leisure,1000,20,20,14
ed13ae6f86e2108b97c3e86d7a9adc3b,sports_leisure,1600,26,26,26
a5ff20b029ac4a8efcb652a53f640ce1,sports_leisure,850,16,16,16
a8fe47ad6f852f93cc92c7b408687de3,sports_leisure,400,70,10,20
3fddda7e92c16fa45033a4373a116e00,perfumery,75,11,11,8
21419fbb5e6e21591c1dc83cb75aec07,home_construction,5850,60,25,25
84e1b9c6ba2ed178bd217097b41f1251,kitchen_dining_laundry_garden_furniture,10893,33,88,44
0a2fff0d95ef3bbb7dffc618f9542ba9,watches_gifts,283,18,12,13
6bebe9cd650ba6c55af91897a572e3d7,watches_gifts,150,16,2,11
25cdef5b1428725aa16b8b9a6fbd72ca,industry_commerce_and_business,1200,30,20,30
f1d4ce8c6dd66c47bbaa8c6781c2a923,baby,4950,40,10,40
78119fbfa709d07b86f5ccf15043c6d6,cool_stuff,586,18,11,13
